m,n,V,sx,sy,tx,ty,time1,time2,time4,time8
9414,1450,13650300,5969,1143,893,1138,3895645,1960750,1018972,611873
7280,8905,64828400,3176,3112,5537,3880,12475405,6451436,3787896,2340605
3220,5955,19175100,1620,5609,859,1719,4835761,2459552,1489651,959824
3485,8760,30528600,2543,8685,1320,6589,7616767,3976692,2385217,1488952
9556,1464,13989984,7488,484,9217,1188,2633065,1343491,791600,525454
2559,1914,4897926,2404,112,312,1133,1000412,511298,293700,186720
2539,3827,9716753,348,3238,2299,1557,2182769,1133664,679166,406589
5360,4655,24950800,457,3651,448,4413,4578239,2314359,1361864,836821
7937,7593,60265641,7182,7112,2434,5034,17748545,9399004,5386051,3359122
6210,6135,38098350,5142,4574,4536,2847,8262135,4329283,2449881,1539132
7864,9779,76902056,395,2758,6200,606,20550513,10502173,6071857,3724254
6765,3878,26234670,2472,1812,1116,2423,5033259,2564018,1471106,930460
8136,4133,33626088,5267,3647,611,2084,9641556,4916351,2841703,1765037
3083,7967,24562261,1131,1283,1123,3741,4495984,2249858,1288980,811522
4834,9952,48107968,4600,7516,1677,9430,8982814,4535114,2661450,1653243
3946,6350,25057100,3077,1757,1493,1548,7238727,4025106,2405657,1521874
6640,1815,12051600,1756,1798,26,1023,2557842,1468126,890100,573084
6619,1096,7254424,473,487,4429,932,1379496,800851,490535,319051
2509,9615,24124035,91,6419,1866,6374,6434726,3711583,2276735,1461030
6976,4645,32403520,4509,2171,4049,4182,5904808,3373584,2045662,1319686
4862,7584,36873408,2788,6512,2010,2911,7887030,4517651,2738751,1776490
8217,3095,25431615,1840,1634,4505,1907,4873893,2828413,1724391,1121876
2088,3303,6896664,407,1083,1126,519,1544862,880340,537042,344205
7381,1823,13455563,3161,1135,4878,1690,2400080,1369082,842838,545085
7085,8752,62007920,3722,4349,4050,2366,16228917,9110276,5557079,3584055
9977,5452,54394604,4810,588,7212,123,14571405,8153616,4994448,3219478
1755,1392,2442960,1697,923,1422,1151,460839,266339,159227,101473
7526,7775,58514650,1274,1782,875,3922,10657076,6048951,3681479,2363402
6630,6228,41291640,1426,4613,5554,338,10728881,6101856,3752862,2409726
6013,5027,30227351,19,85,5944,332,6018437,3439782,2107476,1372500
7135,7468,53284180,2698,853,4058,986,12760711,7229318,4422016,2841138
4575,5769,26393175,3319,2855,353,3523,4966490,2813386,1728886,1111489
3048,9133,27837384,2142,4650,1494,2533,5934671,3374643,2072219,1331505
5829,1428,8323812,3512,234,3311,1300,1600037,906074,549629,353736
3401,4709,16015309,1448,3314,3007,3193,3536101,2032180,1243070,796220
4549,9304,42323896,1338,8210,2912,3955,11276556,6448366,3913275,2510608
3071,2034,6246414,1671,1277,459,1986,1223307,704558,428503,274412
4944,7229,35740176,4688,4996,475,5396,6870814,3934237,2443499,1565619
4254,3664,15586656,4129,3110,4185,2387,3841783,2175415,1331442,853974
5513,4292,23661796,1683,2268,1503,3637,5366475,3029536,1845154,1184701
1259,7874,9913366,144,3009,763,4579,2370221,1363313,831219,542477
2447,4521,11062887,524,4338,350,2422,3295691,1839450,1136324,725664
9795,1482,14516190,4196,641,2014,1066,3347203,1893037,1158523,741273
9164,9440,86508160,3964,8054,154,8369,16104068,9083217,5593954,3625321
6587,4043,26631241,1657,741,2230,1070,4803968,2735773,1674520,1083690
9645,6619,63840255,7003,31,1992,3808,11979475,6769378,4144922,2689155
1938,7441,14420658,1527,5187,842,4461,3056716,1756615,1069721,689753
9589,7582,72703798,625,3487,6778,4297,14050791,8234121,5033842,3223560
2065,3532,7293580,232,2759,902,1032,1935326,1095224,669873,428331
8651,3147,27224697,1035,1305,2028,1104,7349332,4132893,2528905,1623173
5390,9352,50407280,2112,806,4631,5874,9743175,5651824,3485132,2241991
6356,3381,21489636,2037,2005,4442,1983,4744324,2732778,1674301,1072154
9704,7495,72731480,8556,7460,292,2811,15796555,9123747,5572370,3566393
1443,1498,2161614,1079,12,70,734,522871,301126,180080,115190
4778,1413,6751314,202,34,4431,162,1430606,816737,494373,317397
1145,8837,10118365,324,5488,183,4387,2238019,1270553,770181,495818
7457,3518,26233726,7415,2616,1132,954,8852924,5035242,3066672,1967971
8786,2188,19223768,8016,941,4928,1476,3674726,2117621,1290399,836358
3786,1963,7431918,366,800,2994,375,1708139,985800,595451,382151
1130,1440,1627200,498,1204,1001,198,429078,242025,145921,94511
2741,8543,23416363,57,3105,40,2324,7068873,3938920,2384404,1530395
4206,8657,36411342,2105,7135,2291,4062,9709950,5606300,3316494,2157591
9783,7199,70427817,6478,6460,5339,2087,15651923,8913565,5415998,3484223
8746,3792,33164832,5880,2885,5047,3627,6327049,3619132,2203394,1436659
7252,7629,55325508,228,3250,1849,6882,10510188,6054188,3711586,2410055
6500,9128,59332000,6361,3143,5848,2413,12677993,7260758,4403187,2832782
7736,3763,29110568,57,2391,7279,612,7919659,4595510,2799737,1801819
7359,6616,48687144,2298,4782,3363,5568,9963912,5733038,3515152,2243341
6066,6762,41018292,3870,4079,5444,5414,7939607,4534440,2799183,1793039
1235,4308,5320380,185,3566,881,3721,1038695,594692,369415,238756
1343,1785,2397255,938,1606,312,98,711286,401742,244407,156069
1840,5734,10550560,370,1919,307,3407,2078868,1168952,706321,460823
9321,4926,45915246,3903,1397,6202,2805,8787137,5049391,3056765,1964492
5917,2473,14632741,1929,575,3702,2458,2656932,1520299,924727,593464
8251,7028,57988028,4615,5010,2606,6582,13310367,7543661,4593643,2956535
9731,1313,12776803,4192,772,638,974,2404926,1376159,830814,537123
3764,8497,31982708,2962,3833,455,3639,8149522,4667612,2819580,1807158
6066,9220,55928520,95,9170,5319,1473,14511816,8287439,5023995,3219204
9153,3282,30040146,2584,2110,9110,1947,7958436,4615905,2828801,1820855
7188,8073,58028724,690,5065,5351,7053,11312549,6520589,4005482,2633454
1533,5453,8359449,1486,4692,1331,3783,1841542,1058145,640689,411232
9787,3862,37797394,5780,162,3402,3379,7390452,4218494,2558001,1657253
2426,4631,11234806,318,2139,1407,293,2931423,1676624,1011734,648956
3245,4237,13749065,1848,1082,2123,3853,2585103,1486294,902574,584433
3916,6096,23871936,3416,5539,1154,5990,4503220,2573717,1568974,1017103
8111,3347,27147517,6399,615,6978,1334,4883420,2788625,1697366,1094986
4209,2971,12504939,2905,1875,682,618,3723328,2114464,1285316,825610
1209,3572,4318548,1162,757,817,3557,990412,563705,343087,217992
5562,5478,30468636,394,3748,4835,2724,8031077,4711407,2882316,1830441
6371,4106,26159326,3255,3401,5680,2513,6797857,3897200,2388135,1538341
5221,7774,40588054,4624,603,4390,5310,9024005,5108894,3109233,2004246
3504,5668,19860672,3213,4935,2317,4524,5590657,3158551,1917631,1240160
3527,8165,28797955,2829,2313,1047,7255,5384787,3063642,1864626,1215069
1813,2135,3870755,1787,161,358,522,741484,424709,255002,163947
9567,9914,94847238,5959,3069,4314,9069,18297441,10488731,6370607,4112031
7587,6247,47395989,560,4960,395,1557,10431421,5898632,3574965,2293294
6355,3592,22827160,940,1749,5741,3045,5395794,3161301,1934161,1250432
4451,8556,38082756,1021,1862,944,7816,8689627,4879449,2976197,1914869
8423,5026,42333998,2614,3400,2325,3020,13375380,7567191,4573426,2955039
5776,5858,33835808,1498,720,1559,4212,6424546,3699953,2282420,1480912
6547,7468,48892996,593,4522,1393,3707,12889432,7302082,4420360,2851189
3988,4731,18867228,3910,1531,2449,1123,4728732,2688016,1621343,1057074
2236,3013,6737068,1876,312,1386,1769,1235801,709641,432474,278233
9344,4433,41421952,6740,3800,6666,1883,8865920,5057660,3053617,1973007
4544,2242,10187648,2254,826,3045,286,2668022,1513139,911537,585600
7845,7823,61371435,4697,4093,4314,5448,11182714,6358501,3871721,2480638
2107,9054,19076778,1920,2213,462,3222,4535017,2575263,1570581,1011459
6671,9453,63060963,3966,5276,4558,5410,11930998,6868712,4184884,2686518
2295,2329,5345055,1177,675,815,1671,991903,565425,342064,218729
1769,1574,2784406,504,1348,1575,416,747799,424687,256054,165140
7131,2777,19802787,4372,1662,1553,1237,4387960,2502830,1523753,972558
3036,5168,15690048,524,5084,644,467,3448103,1951207,1177566,758467
9693,6418,62209674,2900,6276,1380,4585,15462869,8780090,5331646,3433911
9651,2442,23567742,7607,1209,2286,577,5962876,3412995,2110130,1346301
1008,9803,9881424,209,3658,988,3586,2587257,1501847,902701,577126
7943,7796,61923628,4239,3420,3120,6384,14168813,8007727,5040753,3124595
8921,4404,39288084,5576,1143,8506,4328,9303397,5310808,3218911,2084415
2290,5681,13009490,1271,3341,682,4999,2416617,1368078,834554,541001
1118,8851,9895418,36,5055,234,3504,2574411,1457255,881323,564507
6916,6484,44843344,3176,5138,1364,3137,9608331,5478426,3324611,2138875
5824,9116,53091584,3125,7620,1624,8312,9219221,5261484,3212527,2072688
3632,7113,25834416,2172,6154,2385,874,6824013,3895285,2362006,1513125
9938,7281,72358578,8475,5683,6763,2552,20766997,11801973,7138088,4596126
6328,8962,56711536,2759,7931,6219,4626,14640830,8479203,5155915,3340596
2135,3232,6900320,532,1790,725,1260,1830078,1031270,625979,405987
8895,8812,78382740,2972,2721,8498,6250,19247082,11155696,6761311,4332046
5336,7818,41716848,1541,4975,441,1994,12191804,6875192,4147806,2684872
9647,3873,37362831,9310,2330,1518,194,11248769,6416778,3898341,2499050
1565,7788,12188220,402,3916,862,5239,2479472,1437774,875276,563423
2215,5491,12162565,2187,487,1518,4550,2225690,1272571,783965,504719
2483,4597,11414351,2407,827,731,3477,2160042,1231429,759793,489860
7757,2718,21083526,910,2448,6894,1863,5564393,3215185,1999703,1288478
7793,3714,28943202,3001,3382,6134,3162,7473836,4265146,2640693,1714238
6226,5314,33084964,2206,1019,4590,4040,6486538,3719043,2304719,1472302
6746,9182,61941772,3976,6378,2325,7526,11313049,6693524,4015108,2552532
2035,4279,8707765,1791,3355,1678,3058,2519938,1445542,872111,560607
4772,2560,12216320,3972,858,705,496,3735816,2345731,1276032,870320
2323,5161,11989003,1686,1902,583,4507,2280473,1277486,780594,506644
7366,2151,15844266,397,1759,4271,776,4220307,2434644,1482209,961341
1155,7549,8719095,926,6542,529,5171,1994172,1135068,694162,447284
6687,4657,31141359,1856,3252,298,3808,6248610,3747940,2040413,1305789
6145,1592,9782840,2253,18,3353,1089,2309500,1330856,815610,587813
9489,4524,42928236,8442,2059,108,782,15891909,8334022,5155595,3332568
7077,9505,67266885,1803,7309,569,2119,15375248,8624073,5369066,3458495
9713,7271,70623223,9612,6178,495,3825,16057202,9609230,5642399,3696670
1475,9556,14095100,861,4225,1286,2093,3853294,2132757,1287715,834151
9101,3427,31189127,6941,885,8461,557,7116882,4007335,2454229,1557785
9371,8199,76832829,1311,1389,2425,4677,14029795,8072958,4888504,3148310
2255,8038,18125690,1477,1551,229,7782,3718914,2127246,1354847,819108
9521,4515,42987315,110,4506,8966,2606,11443562,6590516,4091141,2580127
7366,1538,11328908,2310,1144,5076,809,2523993,1461833,880346,566841
6670,3026,20183420,2500,243,4858,368,4152529,2358627,1414464,912841
9884,6125,60539500,875,138,5538,3902,10773816,6207592,3772727,2462094
3837,3907,14991159,3552,226,2463,2719,2866495,1616946,970795,633591
6111,5268,32192748,2436,2668,1994,4813,6339805,3621321,2175452,1421204
6616,7443,49242888,1327,5034,379,649,12987351,7366481,4421839,2824225
9032,1397,12617704,2707,1092,1127,909,3387234,1945018,1308107,964559
4349,1633,7101917,2445,51,3388,1138,1601805,873330,518578,416039
8441,2114,17844274,1425,696,5667,1857,4384993,2561082,1468979,1114365
1723,1522,2622406,307,201,949,954,611449,336819,207115,169109
3252,9744,31687488,2418,3882,2873,296,9471842,5222677,2881665,1855819
3550,5312,18857600,2713,173,2268,419,3553820,2079352,1326355,861595
2283,4673,10668459,1817,1139,784,846,3454178,1835425,1111548,712226
4376,6705,29341080,3396,2355,4144,236,7566754,4367596,2629526,1717836
4386,2461,10793946,639,1651,1266,1249,2702377,1620970,939104,723064
8756,4049,35453044,2491,3026,331,1363,10374187,5225951,3112096,2044916
9168,4361,39981648,4447,43,3614,511,8100243,4405780,2891984,2233078
9555,3360,32104800,8338,1495,1109,1751,9047090,5122570,2860941,1738749
4939,6119,30221741,2458,3140,1623,433,7205795,4142785,2489782,1573281
8944,6542,58511648,6850,498,8020,4403,11503041,6528819,3931910,2542829
6181,5007,30948267,3395,1585,5122,4392,5937750,3796504,2256817,1764199
8667,3127,27101709,3791,2367,814,2576,6312970,3443416,2067971,1560996
2084,3521,7337764,376,109,1931,63,2520616,1332964,817866,597622
2491,7420,18483220,2447,4837,2369,1788,6288225,3335324,2068406,1656034
1662,7452,12385224,118,4747,1605,4943,2980937,1695579,1046965,742196
8994,7308,65728152,3302,5022,4273,2800,19633422,11404807,6096488,3872082
8681,4463,38743303,2501,529,5932,1132,7416261,4615955,2837223,2127591
6387,9761,62343507,2928,8140,4044,9194,13325250,7081465,4156629,3149627
2633,7585,19971305,41,597,875,4977,4277307,2431989,1349467,1084555
4018,6307,25341526,1850,1494,3893,1258,8022582,4022557,2515309,2054326
8541,8436,72051876,3372,6913,4358,5380,22564404,12144323,7180151,5575945
3344,8725,29176400,2176,233,449,6821,6762386,3801311,2198622,1477236
5678,5283,29996874,5301,3116,828,3150,5938482,3540089,2036452,1667661
4206,5583,23482098,2683,3325,2760,4451,5041430,2793101,1538102,957570
2268,1377,3123036,1898,474,1707,968,626815,377096,228998,190790
4927,1776,8750352,329,1535,2409,1248,2793920,1460847,928160,705543
2829,1760,4979040,2210,223,2237,1361,1382771,744266,435614,353882
7426,1319,9794894,3137,293,4348,605,1943626,1086296,656710,462175
1021,4579,4675159,278,526,537,2511,980699,544248,325450,209416
8524,1682,14337368,3809,1679,1782,427,3165155,2051426,1129079,710979
1080,8172,8825760,943,7289,486,6185,1956627,1148101,692242,483754
1642,2010,3300420,402,789,1216,1244,673074,380844,233228,148867
2299,2902,6671698,1251,610,647,725,1683035,894916,627362,469327
8073,1480,11948040,7458,863,740,566,4802731,2584618,1582915,1165583
2675,6482,17339350,2636,5011,2080,3880,5790280,3255572,1969811,1285247
3980,3496,13914080,1650,1577,1230,120,4428893,2483739,1516004,978559
7489,3154,23620306,5908,524,942,1269,5016060,2855770,1719653,1087331
1280,6504,8325120,751,3882,1119,927,2158375,1310725,737786,474838
4428,1464,6482592,2891,1390,3078,1370,1654502,969253,579861,358884
5521,4334,23928014,2322,2161,4804,4180,5806622,3452115,2259085,1416255
1638,4552,7456176,335,2609,259,1970,2393794,1432544,847049,639913
9230,6243,57622890,3561,5263,1458,5547,12635847,6879094,3863770,3042270
7148,1763,12601924,5631,1491,1455,826,3731445,2371314,1402493,1084906
8510,5535,47102850,8022,473,7110,5138,10506333,6011632,3549285,2740726
9252,8499,78632748,6316,1123,1184,4912,18023670,9105852,5660482,3534210
9685,8770,84937450,2835,4479,5771,4010,25052293,13816587,7916595,5089229
1039,2520,2618280,947,2090,7,943,703476,409890,247198,158757
8771,8323,73001033,3011,3891,4123,189,16915001,9807187,5847637,4784508
1811,1785,3232635,1513,255,1497,573,701593,393215,237501,191042
3532,7291,25751812,2408,959,1625,2661,5339918,3041758,1857675,1203107
8856,8412,74496672,5804,2291,6746,6954,15081082,8768377,5896920,4191424
6315,6233,39361395,4847,4063,4971,3207,10331697,5781433,3566832,2569673
5554,4159,23099086,1531,2578,3764,148,7204756,4065447,2451546,1745983
7911,9917,78453387,1072,4162,2515,393,20552541,11228981,6542180,5133988
2776,1644,4563744,1497,1572,1993,385,1397641,797304,464639,360500
4750,2761,13114750,1426,2682,4662,1455,3439012,1904423,1071221,700319
5744,5489,31528816,4002,4407,1421,3853,8446823,4758306,2838404,2140112
1595,8912,14214640,209,1467,1481,5596,3313963,1931329,1103862,838014
9190,6179,56785010,345,1865,8312,5957,11672390,7204534,4260791,3262672
4372,3662,16010264,2057,2463,1050,487,4113422,2308549,1358818,1025609
6254,5813,36354502,1928,3721,6059,3057,10979800,6360773,3821069,2809131
6236,1484,9254224,917,1393,1008,1387,2428325,1388380,844962,655411
8267,1514,12516238,3135,1412,1112,1232,5128165,2728252,1509928,967359
8462,7136,60384832,8161,2359,2132,4037,12176284,7896771,4186805,2878504
9415,6945,65387175,8954,5424,2851,979,16289324,8659369,5317202,3366917
7378,8149,60123322,1442,5902,2797,6362,11806134,7213691,4309842,2717321
5647,5709,32238723,187,1295,64,5558,7124748,3882681,2349884,1793411
9074,4062,36858588,8755,156,1749,3889,7917045,4457444,2629576,1884109
6656,3188,21219328,5801,705,1642,2599,4618772,2721875,1574316,1220118
8455,8838,74725290,3351,136,2255,119,23282067,11600834,7075156,4526033
8527,6865,58537855,3583,4535,4523,5313,10924761,6206139,3906155,3049206
3381,5791,19579371,672,4536,180,3858,6898055,3678639,2049675,1304353
7567,3723,28171941,4860,2264,1049,2225,6272744,3617187,2186330,1485019
4295,2287,9822665,2896,2124,63,1711,2360388,1281545,822755,496818
8519,1032,8791608,6512,142,1895,580,1963033,1111949,658314,423036
5806,2547,14787882,4650,1782,4375,188,4877914,2901832,1650469,1234907
4464,4865,21717360,4440,3159,1311,4767,4344538,2439588,1470730,1035803
5162,8800,45425600,4043,8042,4144,3234,12411581,7443482,4309516,3080701
2505,5082,12730410,177,1821,2345,1202,4266537,2390336,1427394,1057852
7372,3749,27637628,1355,906,6874,182,8209632,4720632,2881217,2137412
8826,9798,86477148,2402,6825,7055,2507,25896814,14721001,8129885,5041731
3641,2837,10329517,2719,1517,1299,2335,1950274,1121856,677364,439149
9183,8416,77284128,2007,1175,3606,7515,15183692,9553656,5806764,4207797
7804,8244,64336176,7762,4952,4378,2327,16525568,9351276,5538343,4222169
3560,7195,25614200,1154,3893,3280,6670,5883328,3382970,2000843,1541145
1328,1728,2294784,873,1606,1068,922,668227,377895,206156,131800
4047,6884,27859548,2470,5425,58,4160,10373418,6100465,3639980,2147145
2917,5683,16577311,2619,4373,2680,1608,4618744,2582479,1537579,1018736
5111,8666,44291926,1208,789,4146,2992,11378085,6485685,3948494,2948369
