m,n,V,sx,sy,tx,ty,time
6383,4886,31187338,3540,4866,5006,883,8029838
3386,7492,25367912,795,3609,857,4574,4396942
9690,3059,29641710,7876,2148,2886,843,6205790
7172,4736,33966592,4496,1435,3377,231,8505998
1782,1530,2726460,373,1232,1495,847,687305
4929,9802,48314058,354,9582,1200,9313,12284379
5393,2456,13245208,1913,1435,2219,1573,409229
3421,2919,9985899,2287,775,2319,313,2101176
3315,3370,11171550,2221,3073,2435,1641,346596
7956,1873,14901588,4946,886,6601,1548,2844942
8305,3925,32597125,3787,2883,5960,2836,8280287
8846,4729,41832734,6949,750,7285,2421,6749544
4582,5545,25407190,3059,3943,4376,5389,4371394
9043,3750,33911250,6006,1086,5393,1026,10588458
1788,5584,9984192,107,699,523,4594,1749323
2932,1060,3107920,2860,676,2468,779,540756
7226,9586,69268436,2559,6013,4930,9227,11959953
1434,2378,3410052,1113,679,1322,289,726176
5317,4492,23883964,1013,3747,1206,2997,6040882
2286,2441,5580126,185,1371,1517,1952,964483
6440,7729,49774760,1397,7078,3931,6407,12476797
9481,3675,34842675,6984,308,1408,1466,6138030
4497,2353,10581441,4346,1698,1916,1510,3079841
3219,9624,30979656,1911,4408,998,2828,9812573
5503,2019,11110557,638,1496,5161,1153,2371534
7340,8149,59813660,5603,5330,4325,4357,15013290
3846,6451,24810546,2429,6419,856,6127,5088472
1764,3228,5694192,878,876,1084,1969,1093518
2034,6764,13757976,538,1984,476,1743,2850858
2743,5491,15061813,1929,1917,88,52,4500844
5432,1551,8425032,356,320,3495,1433,258939
7474,4121,30800354,1839,1887,2449,3806,5317347
3235,7793,25210355,1608,6138,2861,7619,4779698
6928,3529,24448912,2724,3015,5555,2563,6074194
8613,5538,47698794,2329,1489,1057,4462,8453554
2128,6688,14232064,1965,5433,692,3997,2941214
3324,8743,29061732,2831,5725,1715,1785,889516
4772,7725,36863700,3186,2119,1123,3755,7165245
3954,5786,22877844,3482,1459,2450,1660,4467510
9197,1507,13859879,3236,1040,2850,716,4077546
8622,4828,41627016,3333,4735,1850,3994,1287124
7340,6422,47137480,6310,163,761,5685,9275445
1661,6730,11178530,1082,2078,1186,1950,342925
5444,8626,46959944,2849,6,5408,7734,7776017
4282,6258,26796756,1997,4046,240,2220,8189964
4600,4036,18565600,1699,2995,1150,3547,3205491
3468,1071,3714228,599,1031,3310,495,807737
2933,9894,29019102,961,8548,1055,2725,7429260
4899,8996,44071404,888,6631,4371,5317,11243428
8190,3095,25348050,7976,556,150,1199,4478625
8090,3684,29803560,7902,2376,5517,3384,5160088
3445,7756,26719420,3228,6874,2302,7119,4682351
8348,1172,9783856,5661,179,554,932,301035
4342,4587,19916754,1875,3623,2612,4303,3421457
8321,5255,43726855,216,4614,4441,551,9652732
8939,7811,69822529,8851,4981,7020,658,20377049
2127,3150,6700050,985,983,1363,2070,1182110
6422,7269,46681518,5391,7223,3946,3261,9633033
4292,1972,8463824,1826,1672,1001,1873,259664
6222,6299,39192378,2474,5288,5543,4099,1199422
2298,2190,5032620,902,1584,2199,1439,154976
1819,8336,15163184,799,2835,1111,4394,2659485
8379,5769,48338451,1646,636,5203,1769,9308893
6860,7142,48994120,5344,2535,6045,4805,9388214
6621,5567,36859107,1711,4089,764,1326,10879579
5326,9259,49313434,1624,2781,1466,5188,9526951
2784,5021,13978464,84,1821,2389,4725,2680547
6872,8908,61215776,1042,6266,6352,1696,1880987
5753,7248,41697744,1330,3110,3004,1141,10641413
5890,9754,57451060,5596,3592,5359,9634,9971834
1500,3046,4569000,797,3031,490,1207,947330
5303,8033,42598999,64,2400,1412,6896,8180677
8686,2125,18457750,2270,27,1126,1600,3587834
3157,1729,5458453,2974,764,1778,408,1599556
9460,5304,50175840,4207,3428,3168,3698,8421581
1556,7902,12295512,1057,6938,279,601,3143922
6039,7002,42285078,5091,642,4202,722,9016293
1647,3538,5827086,788,2177,743,763,1495547
2339,4692,10974588,366,1466,1595,2736,2177925
1049,3964,4158236,965,3769,625,2931,128156
1177,2900,3413300,661,338,657,1249,718961
8367,1988,16633596,728,1608,3540,1071,4225060
6829,8390,57295310,5669,2661,5552,401,13226807
8826,5232,46177632,5772,5188,117,984,13599026
5023,1761,8845503,3665,455,1130,932,1533542
3996,6367,25442532,2742,3612,3442,1605,5362756
9524,9057,86258868,16,4448,4754,3066,2621533
9312,6386,59466432,1530,4468,1362,3692,1821943
7916,9552,75613632,2001,2970,818,3762,12628916
4647,4970,23095590,4200,741,523,1501,5048964
6857,5627,38584339,6237,1493,3544,1634,6653895
7512,6090,45748080,111,2591,6193,2630,7864268
1189,5274,6270786,592,695,1112,4712,1462920
4987,2888,14402456,1646,1618,4388,1530,440560
2856,7417,21182952,1876,786,1133,28,6068790
9205,3059,28158095,5408,2188,4408,1956,8189617
8873,7458,66174834,5304,5201,6957,591,16982269
1607,9478,15231146,26,9376,874,6187,3952453
9100,2459,22376900,7538,330,8988,1833,4368923
2074,4233,8779242,1059,3631,1744,1464,274880
8270,2699,22320730,2619,253,3383,662,3918730
7622,9794,74649868,6971,1973,3646,1269,15576817
9682,6390,61867980,8455,4742,1317,4457,15387565
7521,8157,61348797,737,4519,4885,1075,13299695
4231,8021,33936851,3851,213,2762,2044,5901797
1098,8325,9140850,430,6556,538,541,1949078
7231,6139,44391109,6914,4986,507,1355,9914036
2218,7021,15572578,638,1764,235,4640,2698063
2977,1685,5016245,1462,1366,735,661,1074689
9207,5759,53023113,2743,3351,6969,5215,9147692
5127,9950,51013650,5071,3835,2339,3318,16167931
2563,9049,23192587,2396,5590,500,5270,6743212
5291,1375,7275125,1651,79,1812,88,1263916
1993,9918,19766574,101,9117,1435,5600,5090313
3717,9030,33564510,848,633,2794,4486,7825328
7486,3253,24351958,354,1231,3687,771,6184764
1179,1377,1623483,1097,549,561,109,346576
4710,6732,31707720,4307,2141,1085,962,9161809
9137,3691,33724667,3395,2293,1100,2794,5811576
6925,5291,36640175,718,5242,4361,3091,7825351
3963,2055,8143965,2594,1974,2244,270,2383455
2571,3661,9412431,2313,3461,1308,3550,1602104
6604,9851,65056004,4794,6788,6515,9624,12334179
8485,3006,25505910,809,1863,2925,2629,794827
7967,2226,17734542,4863,481,4396,1014,547615
1865,2560,4774400,1150,796,473,2330,853634
6211,7342,45601162,284,5604,971,6739,1395837
6270,3984,24979680,5807,28,5320,2682,4216619
9283,6072,56366376,3670,3166,9153,1823,1725418
2950,1030,3038500,414,12,1922,679,588515
5047,9924,50086428,1627,870,2462,9372,9316948
8954,8443,75598622,868,5124,1688,3677,16031826
5159,5262,27146658,2788,4566,1967,2885,833945
2723,3324,9051252,489,903,199,1002,1602999
8821,2457,21673197,2449,2013,128,636,6460089
2269,3218,7301642,1396,2419,857,3167,1555445
5907,2959,17478813,5738,1560,4539,2775,3014965
1084,5308,5753872,138,4218,32,19,1199650
9898,2715,26873070,1569,551,5753,1314,4663815
1506,6010,9051060,190,76,1401,4389,281512
7000,5378,37646000,53,743,6114,3951,6741805
8338,1989,16584282,6179,495,4095,959,510341
7787,3231,25159797,7711,2921,7218,744,7270569
9850,6179,60863150,3954,3564,8131,1916,15658446
4813,5857,28189741,656,1604,3853,2873,5449432
6720,8433,56669760,5861,6776,4535,5103,14150262
6296,7825,49266200,170,6579,4951,667,12780675
1297,6032,7823504,179,1037,89,2922,1385188
5057,3708,18751356,3923,3363,3172,546,575763
1483,3776,5599808,237,3546,999,2701,1423237
2932,5382,15780024,1970,2930,2180,5011,3021515
9682,6211,60134902,3714,1872,4942,466,1833921
4990,6583,32849170,4306,2850,4550,5869,6249351
6892,7525,51862300,3855,6927,2266,2675,10733526
8136,1360,11064960,6419,1057,1168,817,2284518
1582,1621,2564422,653,364,1245,989,412191
1815,8570,15554550,1718,946,887,2318,2771516
1783,9350,16671050,1106,4807,735,6677,3549404
1269,9071,11511099,450,7490,273,1095,2495732
1639,4398,7208322,170,4146,295,1973,222095
8890,9976,88686640,712,1143,1657,8803,17029739
1777,9099,16168923,1497,6059,1174,2944,4706671
7641,5735,43821135,5279,3963,5688,4088,7463913
2776,8805,24442680,452,6526,888,2399,5184835
4308,4593,19786644,3753,2119,3820,3376,609163
7774,4445,34555430,2025,670,845,2747,5796741
7412,1127,8353324,5001,1103,1326,165,1784471
7439,4334,32240626,6005,4333,4916,897,7420340
6354,7761,49313394,6322,1600,1768,4501,8819990
1852,7850,14538200,146,7762,145,4699,447901
6154,4173,25680642,3552,110,4770,2751,4923357
2790,9263,25843770,2102,7496,527,3546,7454777
8859,8828,78207252,7355,4987,3749,8199,2400024
3590,7341,26354190,1072,3573,3091,3001,6610402
9069,1517,13757673,8705,69,3989,1323,2429304
3300,1506,4969800,3267,833,489,318,1443744
3032,8154,24722928,355,5582,1821,6339,3984589
5412,8538,46207656,4696,2825,692,1106,13996715
1844,6760,12465440,210,4928,582,2945,2654857
2326,8886,20668836,661,263,1247,5299,634341
2152,5621,12096392,766,4542,1277,4825,371679
7631,1673,12766663,6297,1167,3925,1471,2186975
5877,8313,48855501,5060,5636,2498,6618,8373577
4155,4793,19914915,2471,2029,1398,632,5890880
7823,7286,56998378,4815,2953,5909,4793,1755653
2245,6181,13876345,250,5710,165,4401,2954677
2100,9954,20903400,1264,4641,1424,3076,5184227
9659,6919,66830621,1119,3075,2645,5239,11467360
6551,6976,45699776,4696,5831,2041,4445,11687699
6304,9956,62762624,763,5713,2859,6306,10779403
5967,5912,35276904,4706,4872,731,3878,11172713
3131,1002,3137262,2216,110,1901,574,550630
3183,4377,13931991,2662,742,497,807,2426483
3062,5125,15692750,307,3308,1546,496,4013240
4141,6153,25479573,2570,3644,1357,3921,4367269
3485,7948,27698780,2015,4729,3299,941,849713
7898,7160,56549680,438,5962,982,5559,11964182
7641,2902,22174182,4435,766,3686,914,4686638
8789,6140,53964460,2657,3427,3813,2298,13612973
2493,5431,13539483,5,4669,1905,4771,2287917
5613,7391,41485683,3484,3922,2295,3805,8809872
6829,1671,11411259,4972,194,2688,236,1975012
8024,6088,48850112,450,178,2704,4049,9468498
3969,6710,26631990,3750,1813,677,2513,5748095
6587,7279,47946773,3309,5773,348,1022,14333152
3339,1464,4888296,1471,462,1336,766,1033266
8349,5915,49384335,2841,2251,3971,3051,8453768
6133,6387,39171471,5039,5999,3596,1276,11481479
1519,4742,7203098,781,4175,357,4184,1259132
6259,8063,50466317,1210,2260,658,7176,8682980
9705,9404,91265820,7659,1669,559,6562,16651756
9315,3435,31997025,4848,1432,7910,1054,8215314
2487,7802,19403574,1377,609,1545,817,600587
2205,6960,15346800,2116,2624,569,6397,476955
4403,2816,12398848,943,356,2174,2370,2352608
4443,3579,15901497,1017,2169,1101,1429,3381456
6700,6045,40501500,4887,2297,4951,2634,7035460
4589,7386,33894354,3916,4903,1772,764,10932661
6036,2506,15126216,4148,1984,452,943,3202111
2921,5820,17000220,435,780,1558,2874,3211783
6123,4437,27167751,3425,1351,2999,4079,4717494
2931,8017,23497827,752,6856,2210,204,6234857
5069,6745,34190405,2792,4410,1723,2421,7314666
3569,8559,30547071,445,2755,3559,29,6695386
4340,7925,34394500,3492,418,549,4866,6158917
5527,9566,52871282,3881,4706,1252,314,16992703
5124,1333,6830292,1866,394,298,37,1427079
4794,7568,36280992,2483,5579,2657,3214,9302264
4437,2263,10040931,2987,1283,1945,785,2137824
3513,7631,26807703,3266,6584,500,296,8184167
8346,1683,14046318,4911,1243,3146,269,2922540
4421,1972,8718212,2939,677,1441,98,2797442
6356,5952,37830912,4656,5900,943,1062,11105734
9111,8883,80933013,1570,7362,7682,248,21654654
2216,3339,7399224,344,52,2146,1909,1471481
2267,5294,12001498,983,1867,2222,347,3196823
9650,6292,60717800,8476,68,6490,5027,10933369
6953,4635,32227155,4197,2475,134,1096,9581449
6937,6570,45576090,6317,5,2177,1934,8273643
5083,2800,14232400,1993,1492,3120,2496,2628517
6939,6763,46928457,2378,6628,6290,5598,11915476
3164,9523,30130772,2929,5908,602,9314,5029572
8339,6704,55904656,4494,5996,7489,5118,14013514
3079,7591,23372689,2830,4286,472,4928,4041775
3561,3919,13955559,727,2655,180,2740,2404926
5494,3819,20981586,1229,3103,414,1333,4357226
3187,7639,24345493,1952,1624,2552,4752,4658568
6320,1680,10617600,566,178,5312,458,327809
3463,8098,28043374,1315,4909,3198,3283,7402387
7142,4066,29039372,6541,2516,84,2968,5008018
7853,1966,15438998,2903,945,4840,411,4074737
7516,7086,53258376,6719,1739,3516,4403,9694088
9553,2197,20987941,6117,1419,4934,168,6404344
9107,8498,77391286,6237,5205,570,2295,19315306
3334,7003,23348002,88,1196,3133,6624,4719400
1763,9633,16982979,42,5238,1430,2894,4586452
7185,4897,35184945,6587,3355,179,2467,7840137
8349,2313,19311237,5892,180,3626,234,3471445
6585,6775,44613375,2426,4864,3826,6080,8778263
3892,9616,37425472,3365,2085,2437,5880,6768380
5366,9515,51057490,2633,249,4694,7233,9102964
3847,6613,25440211,805,1533,889,2041,4387918
2629,9763,25666927,2463,8427,1964,5256,7520766
5775,8982,51871050,1540,2710,4501,5450,10261232
5518,1565,8635670,3973,444,2002,1014,1460088
9908,2853,28267524,3779,177,1030,1205,4960120
7432,1534,11400688,5554,188,3157,188,3414546
6596,4815,31759740,2308,2008,546,1369,6573208
1465,4451,6520715,586,1286,427,4179,1132788
9187,7861,72219007,6642,4664,7087,5025,13848079
6879,9620,66175980,3313,561,5418,5624,2061633
8135,5708,46434580,2592,3174,5941,2622,11830451
7163,3466,24826958,3971,1563,5835,1143,773667
4234,7332,31043688,2430,130,2133,1561,967033
8339,1880,15677320,4495,1814,4109,973,4043287
2382,2444,5821608,761,331,231,22,1690989
6951,2873,19970223,2892,168,6937,2169,3889690
9813,9683,95019279,8374,7626,5856,8984,16455330
8464,4769,40364816,235,4097,5151,4013,1261476
9740,2411,23483140,9627,1896,8036,1384,7324414
8793,5439,47825127,164,5430,6355,1657,10606720
1371,6418,8799078,458,4060,398,5989,1562657
8567,6697,57373199,3791,461,5589,2227,10000588
5433,5490,29827170,4398,4436,3318,1779,7102696
4523,3690,16689870,4141,3662,3925,2449,4308112
6335,2422,15343370,4888,420,2415,783,478073
1339,3766,5042674,1210,221,195,3463,1215479
1052,5220,5491440,552,2437,619,1707,1369187
9540,3721,35498340,3077,2384,8267,953,9062957
5878,7728,45425184,4508,4864,4514,7403,8727633
8520,3563,30356760,4300,1452,1016,963,6301021
8267,2223,18377541,5652,628,1015,1479,3221276
3553,7563,26871339,1914,718,105,1813,4749614
5198,2660,13826680,5190,2268,719,1949,428960
1503,6887,10351161,1415,3527,117,5847,1848653
9823,2929,28771567,5034,2324,7238,2404,5597398
8012,6209,49746508,4339,515,1990,5875,9318400
8134,6759,54977706,4610,584,7391,233,1751450
2638,4171,11003098,1434,1064,764,4149,2002548
2484,4755,11811420,1978,2571,851,2225,3335147
1923,6603,12697569,878,2866,464,3940,2454165
1952,1012,1975424,1087,211,1054,955,381023
6525,7894,51508350,3308,3754,2215,4554,10180409
9560,7626,72904560,3373,5112,2905,2053,18788373
4748,6421,30486908,1737,6309,2524,3411,8029620
1832,2786,5103952,1097,110,524,1946,1080992
4127,7410,30581070,3102,2538,1690,5729,7006139
6341,4446,28192086,5203,3069,1168,887,7120955
6901,4165,28742665,438,528,3524,2510,5695659
1732,3238,5608216,477,1957,1310,2218,174319
1457,7832,11411224,578,3028,722,9,3055126
2169,5497,11922993,180,2182,1453,4855,2392895
2018,4470,9020460,946,945,1676,1170,1824939
8754,3533,30927882,617,3103,5674,2333,6875192
8021,6485,52016185,865,4107,2783,4145,9313415
8634,4647,40122198,6773,887,1398,2231,7382307
1142,5630,6429460,597,1221,432,110,207458
4554,6538,29774052,2008,5632,4498,110,966769
1034,2685,2776290,180,1918,168,1520,85480
9644,4802,46310488,8984,1128,4083,1546,8445964
3925,7157,28091225,2077,2421,123,3381,5096792
2296,8986,20631856,696,7272,1467,261,661667
6512,6956,45297472,2358,5553,2056,6880,9100121
3428,2482,8508296,1464,450,2205,40,2280543
6797,7220,49074340,2996,1259,2101,965,13100124
5782,1282,7412524,4401,363,889,1074,1378695
4417,1884,8321628,940,648,2537,1348,1719794
3350,7236,24240600,492,4902,158,4958,779879
9164,1023,9374772,6461,459,4649,785,305973
6410,3260,20896600,3312,370,2077,2415,675483
3916,9089,35592524,1307,2993,409,504,10722680
5806,1375,7983250,4295,901,1482,924,258175
4265,9377,39992905,2216,6062,3766,7784,7889168
3134,7833,24548622,229,6233,1499,4375,788692
7697,2316,17826252,5179,1395,7303,1866,3247140
7986,7486,59783196,1317,2467,5704,7117,10962378
3136,2435,7636160,853,327,1975,126,2054387
9367,7212,67554804,4770,5276,3875,4208,21807248
3095,8674,26846030,1701,1511,753,8538,4864958
3630,4851,17609130,2782,2650,2877,286,4539305
3161,9676,30585836,2531,4333,2458,5151,5602078
1135,4931,5596685,170,3754,1127,619,1299771
3900,4688,18283200,3196,3404,1,1006,4927647
1114,6069,6760866,270,396,412,5304,218147
7625,5682,43325250,3752,1521,3373,4007,9585659
1949,7790,15182710,429,801,244,510,493863
6799,3447,23436153,1559,2161,1731,1607,5192781
8799,3528,31042872,5994,1069,7562,892,8246961
5766,8990,51836340,1694,8484,770,4589,11244563
2776,9384,26049984,1209,1239,2228,2374,823061
3684,2539,9353676,2023,429,2582,37,2062165
4781,4926,23551206,196,2106,143,2462,4329222
9264,9579,88739856,6549,7455,9034,3729,19389565
7769,1711,13292759,7692,76,5824,1542,2419047
7142,1034,7384828,2953,231,5436,281,1327324
8265,5632,46548480,3262,4793,8261,603,12574984
5558,4601,25572358,3854,4118,2352,89,5520523
7038,3227,22711626,1406,1536,3068,1273,4945272
9430,7554,71234220,7537,1739,7387,4209,2293145
2495,8801,21958495,297,1669,800,7864,3903435
3029,9335,28275715,755,5777,2386,4008,7382037
8007,4353,34854471,4280,2840,1272,1486,10370052
8096,5551,44940896,2158,4142,1585,750,13056862
4069,7481,30440189,3703,6621,3423,1369,6435243
8369,2736,22897584,8132,1592,166,1512,703651
1295,1733,2244235,1272,210,1107,459,386337
5251,5724,30056724,4871,3121,3705,2798,9408373
1193,7834,9345962,472,7004,321,4027,289529
5394,6366,34338204,4849,2779,4137,5234,5988847
8795,1826,16059670,7738,278,5845,1394,2877918
9882,8155,80587710,186,2902,5528,7835,15561784
9505,8946,85031730,7742,8864,4789,6085,2606180
6790,1408,9560320,6448,842,3725,761,296374
7093,5555,39401615,3735,3001,976,888,11694774
9651,8291,80016441,8483,6907,1636,6556,23074512
8275,1681,13910275,7550,1504,501,1055,2999843
5842,7834,45766228,236,6336,4498,5985,9679695
7664,4043,30985552,2691,1263,2621,2064,5355643
4542,7256,32956752,1422,3736,4454,1707,7166225
5258,2510,13197580,364,1598,2245,687,410086
5294,9924,52537656,2956,2836,2745,2073,1622037
4253,1319,5609707,961,265,621,1203,971096
8719,9896,86283224,2756,7079,1803,9771,18447338
2729,5746,15680834,276,3140,84,1202,485686
2858,6852,19583016,2776,5564,477,434,5808703
2513,9344,23481472,1215,3553,1492,915,5953297
2658,4200,11163600,949,1877,2468,707,2442991
3053,6179,18864487,1075,3631,2884,3108,4823664
4302,9904,42607008,66,5620,1180,2826,1316060
2086,3485,7269710,194,3296,1788,313,1654084
3751,3637,13642387,60,1424,2640,2594,2628496
2392,5069,12125048,887,4201,2220,373,2672342
8381,9556,80088836,1148,142,5509,9128,16124650
5951,6983,41555833,2006,42,2969,767,8016910
1514,9861,14929554,1204,3304,341,5516,2612765
9129,3911,35703519,431,1033,2550,912,9288452
4078,5137,20948686,3798,2096,3912,2028,643160
9186,4141,38039226,3545,1791,8347,1861,1174479
8639,8833,76308287,6526,2462,2683,6405,13341203
4055,7310,29642050,404,3734,1514,5023,5843003
7246,7412,53707352,5981,1263,560,4622,1652593
4950,7120,35244000,4078,1228,4349,5750,6723257
8056,4737,38161272,2321,2225,4828,3659,6605412
1458,9554,13929732,1160,1769,780,4326,2843659
8281,7319,60608639,4541,2001,5612,902,15592324
4763,1506,7173078,2234,248,3620,229,1825805
9970,6701,66808970,2631,169,2328,375,11613961
5012,1186,5944232,2947,221,2715,1179,184207
4979,4589,22848631,3793,575,3644,3218,3969131
5995,7880,47240600,5561,5803,344,4119,11354003
5711,4114,23495054,3677,1279,3805,1070,5917450
2632,5107,13441624,953,987,2505,3201,416226
2441,4231,10327871,1532,1750,374,1254,3056967
9894,3617,35786598,7451,1742,3292,734,11216294
6337,3053,19346861,2637,2261,5990,1774,4954405
4998,3680,18392640,3559,3100,2908,3326,3098426
7035,5638,39663330,5441,3637,5317,1390,12410653
3709,5545,20566405,2400,2634,2486,3306,3944930
7071,3002,21227142,1974,1638,4020,1633,5393167
4989,2174,10846086,661,1450,4746,1324,2801281
3970,9738,38659860,3142,432,1728,9099,6944844
1018,3766,3833788,898,2014,194,3364,115485
3284,3959,13001356,2381,33,1692,877,2316881
1924,1206,2320344,1124,54,303,765,68933
7847,6454,50644538,1748,5246,3858,3962,1605200
1257,3432,4314024,356,120,334,2374,135312
6299,7904,49787296,1368,4457,378,7714,10919324
9784,4582,44830288,9432,762,3458,1093,8113812
5868,8319,48815892,5442,1858,4173,3022,8791996
1253,8875,11120375,332,5962,1009,1993,2480844
3269,7877,25749913,3147,1493,980,7842,4765999
6232,3331,20758792,5802,1982,3446,2253,3737852
6413,5956,38195828,2327,2165,3271,28,10016262
4250,9448,40154000,2044,2448,22,3754,1280426
1804,5872,10593088,1347,3831,1019,2415,341227
2193,5709,12519837,1248,772,1584,468,3313784
5850,3355,19626750,3050,434,1431,1049,630443
7148,3642,26033016,1045,2488,2632,3504,4367106
7954,2508,19948632,1112,2245,6117,523,5255674
6470,9107,58922290,2769,6979,4053,758,15835799
2440,6271,15301240,2088,3124,346,3581,2739968
6816,9376,63906816,4227,7397,3978,182,2003755
9059,4226,38283334,8002,1582,755,538,12623950
2967,2358,6996186,133,160,2058,2284,1421142
7676,8230,63173480,979,7233,2148,971,13798312
3242,8492,27531064,1552,8080,1498,1208,855391
2493,1949,4858857,1393,1079,605,159,1063778
4509,1387,6253983,2829,1337,726,32,1897627
4649,4458,20725242,373,719,4417,2100,3845745
1720,9174,15779280,814,1310,1502,9020,491413
5739,5656,32459784,537,4810,4949,323,8697391
7257,5160,37446120,4370,4794,2071,4146,12251801
5483,8055,44165565,4738,5002,2413,917,11155919
5348,7683,41088684,4164,6600,4878,5645,11047541
5149,6937,35718613,3135,5099,1016,2560,12606838
9221,2042,18829282,5601,1055,7563,1665,697903
2462,9386,23108332,1413,5350,1199,4599,7312292
3061,7728,23655408,984,1080,1724,4430,951516
1959,4466,8748894,689,4201,957,3934,2582620
7057,9335,65877095,6504,2160,6098,5080,14271137
5417,2716,14712572,3255,1991,1805,2004,3417576
6523,4306,28088038,2371,3715,3322,3631,7811139
4163,4817,20053171,777,1601,1682,1694,3714816
5549,3893,21602257,3368,1248,1487,1885,3841357
7904,2913,23024352,310,2376,3035,7,715189
3004,2361,7092444,969,61,1124,633,1228196
2327,3050,7097350,1055,704,538,1696,1558875
7445,9311,69320395,1230,4880,772,7614,12493485
3032,4552,13801664,363,3837,1797,3474,3617300
3560,4250,15130000,3052,3427,2271,3553,2953922
9440,3557,33578080,4248,408,4791,372,8815493
6148,7337,45107876,6050,2208,3305,6100,8029029
9363,8074,75596862,4072,5470,2144,4310,2332339
3254,3139,10214306,1260,2592,799,145,314467
1777,5902,10487854,1731,2811,1381,880,3324560
8575,6946,59561950,8210,2550,4775,3796,11199508
3623,3142,11383466,2112,2900,596,2080,353682
8149,4412,35953388,2891,2117,2326,1038,1139180
1151,8360,9622360,1101,347,639,5804,1813919
2959,6902,20423018,2161,5743,374,1854,639839
8167,8534,69697178,4672,1384,3972,8270,2162326
7109,7669,54518921,3398,5690,4747,1169,12281016
1070,8658,9264060,1014,1831,619,4345,1853623
3564,8986,32026104,3519,8674,3492,8872,5867292
6432,9327,59991264,1431,2057,1061,1581,1932014
7304,4633,33839432,6764,3728,5017,4046,5972358
9275,8255,76565125,3625,357,1072,2316,13576780
7573,9777,74041221,2899,8351,5559,6757,15773740
3850,6457,24859450,2452,2276,3447,3156,4964036
4431,1744,7727664,3982,1202,1144,199,2015028
3898,5368,20924464,2795,2677,495,68,6363003
1790,6287,11253730,440,1190,1786,6179,2331131
3279,6613,21684027,2875,2607,2551,2499,4619124
1428,8974,12814872,1007,5710,1091,7171,2330567
6458,2660,17178280,4556,871,6203,1253,3493334
1329,2124,2822796,944,1543,13,801,802973
4782,9088,43458816,3897,7975,3434,3828,1394537
8247,5500,45358500,2992,5155,4482,1936,11720908
8571,9717,83284407,4960,6026,6730,5034,21129612
9017,5934,53506878,8600,5420,8173,2666,16554910
